date,numbers
2021-01-01,849514
2021-01-02,1246953
2021-01-03,1381448
2021-01-04,1130546
2021-01-05,807837
2021-01-06,705249
2021-01-07,814928
2021-01-08,816271
2021-01-09,750419
2021-01-10,929661
2021-01-11,750407
2021-01-12,557517
2021-01-13,605887
2021-01-14,848662
2021-01-15,945703
2021-01-16,729703
2021-01-17,852305
2021-01-18,921897
2021-01-19,597159
2021-01-20,581771
2021-01-21,772086
2021-01-22,799000
2021-01-23,644793
2021-01-24,882180
2021-01-25,744876
2021-01-26,508467
2021-01-27,574099
2021-01-28,794944
2021-01-29,818691
2021-01-30,656800
2021-01-31,903496
2021-02-01,671916
2021-02-02,532690
2021-02-03,619345
2021-02-04,822488
2021-02-05,876937
2021-02-06,707510
2021-02-07,854869
2021-02-08,867476
2021-02-09,617701
2021-02-10,735556
2021-02-11,1036723
2021-02-12,1155618
2021-02-13,902559
2021-02-14,950106
2021-02-15,972683
2021-02-16,742396
2021-02-17,774699
2021-02-18,915532
2021-02-19,1062561
2021-02-20,943723
2021-02-21,1119216
2021-02-22,964168
2021-02-23,717867
2021-02-24,804473
2021-02-25,1054777
2021-02-26,1097941
2021-02-27,919593
2021-02-28,1192326
2021-03-01,1049769
2021-03-02,744939
2021-03-03,826947
2021-03-04,1107943
2021-03-05,1169237
2021-03-06,994275
2021-03-07,1278653
2021-03-08,1119372
2021-03-09,826091
2021-03-10,974236
2021-03-11,1287040
2021-03-12,1410170
2021-03-13,1228317
2021-03-14,1347204
2021-03-15,1268273
2021-03-16,1092791
2021-03-17,1146638
2021-03-18,1413414
2021-03-19,1478042
2021-03-20,1375030
2021-03-21,1556471
2021-03-22,1364921
2021-03-23,1090056
2021-03-24,1177731
2021-03-25,1449187
2021-03-26,1536966
2021-03-27,1413260
2021-03-28,1580233
2021-03-29,1415144
2021-03-30,1139738
2021-03-31,1282646
2021-04-01,1567562
2021-04-02,1588784
2021-04-03,1404433
2021-04-04,1548893
2021-04-05,1569756
2021-04-06,1200572
2021-04-07,1234454
2021-04-08,1515715
2021-04-09,1555811
2021-04-10,1382954
2021-04-11,1567936
2021-04-12,1473015
2021-04-13,1093419
2021-04-14,1154820
2021-04-15,1496171
2021-04-16,1526424
2021-04-17,1282409
2021-04-18,1574791
2021-04-19,1419700
2021-04-20,1087776
2021-04-21,1167282
2021-04-22,1512553
2021-04-23,1529078
2021-04-24,1267678
2021-04-25,1573593
2021-04-26,1427079
2021-04-27,1083183
2021-04-28,1187046
2021-04-29,1528980
2021-04-30,1565558
2021-05-01,1340793
2021-05-02,1630261
2021-05-03,1470213
2021-05-04,1140584
2021-05-05,1272679
2021-05-06,1647819
2021-05-07,1705282
2021-05-08,1439280
2021-05-09,1711460
2021-05-10,1663855
2021-05-11,1320930
2021-05-12,1434435
2021-05-13,1749910
2021-05-14,1790431
2021-05-15,1520878
2021-05-16,1859924
2021-05-17,1742325
2021-05-18,1414076
2021-05-19,1500713
2021-05-20,1796354
2021-05-21,1833181
2021-05-22,1558549
2021-05-23,1874277
2021-05-24,1752297
2021-05-25,1478917
2021-05-26,1627422
2021-05-27,1867067
2021-05-28,1969075
2021-05-29,1614785
2021-05-30,1662359
2021-05-31,1910828
2021-06-01,1694578
2021-06-02,1598873
2021-06-03,1823395
2021-06-04,1896190
2021-06-05,1686932
2021-06-06,1993494
2021-06-07,1837383
2021-06-08,1574822
2021-06-09,1684912
2021-06-10,1985698
2021-06-11,2044087
2021-06-12,1818203
2021-06-13,2104681
2021-06-14,1978110
2021-06-15,1701213
2021-06-16,1805340
2021-06-17,2047190
2021-06-18,2099797
2021-06-19,1886401
2021-06-20,2107997
2021-06-21,2036775
2021-06-22,1800947
2021-06-23,1866027
2021-06-24,2095773
2021-06-25,2147042
2021-06-26,1925933
2021-06-27,2181055
2021-06-28,2073847
2021-06-29,1820725
2021-06-30,1937606
2021-07-01,2152087
2021-07-02,2205102
2021-07-03,1918985
2021-07-04,1697422
2021-07-05,2167826
2021-07-06,1896755
2021-07-07,1891781
2021-07-08,2102632
2021-07-09,2158137
2021-07-10,1993017
2021-07-11,2211451
2021-07-12,2100231
2021-07-13,1840503
2021-07-14,1919907
2021-07-15,2162549
2021-07-16,2216363
2021-07-17,1992789
2021-07-18,2248801
2021-07-19,2147951
2021-07-20,1882824
2021-07-21,1947336
2021-07-22,2177183
2021-07-23,2232628
2021-07-24,2009417
2021-07-25,2247129
2021-07-26,2135322
2021-07-27,1872237
2021-07-28,1942685
2021-07-29,2138113
2021-07-30,2209522
2021-07-31,2017941
2021-08-01,2248894
2021-08-02,2104204
2021-08-03,1811428
2021-08-04,1867373
2021-08-05,2079440
2021-08-06,2116970
2021-08-07,1927576
2021-08-08,2183576
2021-08-09,2032871
2021-08-10,1737189
